1,register-radiation,"[-0.1218318939208984, -0.0259771347045898]",radiation
2,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
3,register-radiation,"[-7.608221530914307, 3.3208255767822266]",radiation
4,move,"[-0.0354486815631389, -5.020480632781982]",waypoint
5,register-radiation,"[-0.0354486815631389, -5.020480632781982]",radiation
6,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
7,move,"[-6.694038391113281, -5.239445686340332]",waypoint
8,register-radiation,"[-6.694038391113281, -5.239445686340332]",radiation
9,move,"[4.361365795135498, 4.347860813140869]",waypoint
10,register-radiation,"[4.361365795135498, 4.347860813140869]",radiation
11,inspect-wall,"[4.361365795135498, 4.347860813140869]",wall-obj12
12,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
13,move,"[0.4798393845558166, 7.239800930023193]",waypoint
14,register-radiation,"[0.4798393845558166, 7.239800930023193]",radiation
15,inspect-wall,"[0.4798393845558166, 7.239800930023193]",wall-obj15
16,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
17,move,"[-3.381991147994995, 3.801892757415772]",waypoint
18,register-radiation,"[-3.381991147994995, 3.801892757415772]",radiation
19,inspect-wall,"[-3.381991147994995, 3.801892757415772]",wall-obj13
20,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
21,move,"[0.1759240478277206, 0.218757078051567]",waypoint
22,register-radiation,"[0.1759240478277206, 0.218757078051567]",radiation
23,inspect-wall,"[0.1759240478277206, 0.218757078051567]",wall-obj14
24,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
25,move,"[1.4204607009887695, 5.208882808685303]",waypoint
26,register-radiation,"[1.4204607009887695, 5.208882808685303]",radiation
27,inspect-vessel,"[1.4204607009887695, 5.208882808685303]",vessel-obj32
28,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
29,move,"[-0.5661982893943787, 5.032551288604736]",waypoint
30,register-radiation,"[-0.5661982893943787, 5.032551288604736]",radiation
31,inspect-vessel,"[-0.5661982893943787, 5.032551288604736]",vessel-obj22
32,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
33,move,"[-0.6604978442192078, 2.0719447135925293]",waypoint
34,register-radiation,"[-0.6604978442192078, 2.0719447135925293]",radiation
35,inspect-vessel,"[-0.6604978442192078, 2.0719447135925293]",vessel-obj2
36,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
37,move,"[1.5060231685638428, 2.0962138175964355]",waypoint
38,register-radiation,"[1.5060231685638428, 2.0962138175964355]",radiation
39,inspect-vessel,"[1.5060231685638428, 2.0962138175964355]",vessel-obj3
40,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
41,move,"[6.513132095336914, -5.48906135559082]",waypoint
42,register-radiation,"[6.513132095336914, -5.48906135559082]",radiation
43,inspect-vessel,"[6.513132095336914, -5.48906135559082]",vessel-obj6
44,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
45,move,"[-0.5821393728256226, -3.5115349292755127]",waypoint
46,register-radiation,"[-0.5821393728256226, -3.5115349292755127]",radiation
47,inspect-vessel,"[-0.5821393728256226, -3.5115349292755127]",vessel-obj52
48,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
49,move,"[2.3570947647094727, -8.124214172363281]",waypoint
50,register-radiation,"[2.3570947647094727, -8.124214172363281]",radiation
51,inspect-vessel,"[2.3570947647094727, -8.124214172363281]",vessel-obj42
52,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
53,move,"[-0.3044536411762237, -6.4706220626831055]",waypoint
54,register-radiation,"[-0.3044536411762237, -6.4706220626831055]",radiation
55,inspect-vessel,"[-0.3044536411762237, -6.4706220626831055]",vessel-obj4
56,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
57,move,"[2.546211004257202, -1.705905199050903]",waypoint
58,register-radiation,"[2.546211004257202, -1.705905199050903]",radiation
59,inspect-vessel,"[2.546211004257202, -1.705905199050903]",vessel-obj5
60,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
61,move,"[-3.813283443450928, -7.6300225257873535]",waypoint
62,register-radiation,"[-3.813283443450928, -7.6300225257873535]",radiation
63,open-valve,"[-3.813283443450928, -7.6300225257873535]",pipe-obj8
64,inspect-pipes,"[-3.813283443450928, -7.6300225257873535]",pipe-obj8
65,close-valve,"[-3.813283443450928, -7.6300225257873535]",pipe-obj8
66,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
67,move,"[5.855508804321289, -6.34856653213501]",waypoint
68,register-radiation,"[5.855508804321289, -6.34856653213501]",radiation
69,open-valve,"[5.855508804321289, -6.34856653213501]",pipe-obj10
70,inspect-pipes,"[5.855508804321289, -6.34856653213501]",pipe-obj10
71,close-valve,"[5.855508804321289, -6.34856653213501]",pipe-obj10
72,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
73,move,"[5.874478340148926, -3.491962432861328]",waypoint
74,register-radiation,"[5.874478340148926, -3.491962432861328]",radiation
75,open-valve,"[5.874478340148926, -3.491962432861328]",pipe-obj9
76,inspect-pipes,"[5.874478340148926, -3.491962432861328]",pipe-obj9
77,close-valve,"[5.874478340148926, -3.491962432861328]",pipe-obj9
78,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
79,move,"[-0.5453185439109802, -4.9900994300842285]",waypoint
80,register-radiation,"[-0.5453185439109802, -4.9900994300842285]",radiation
81,open-valve,"[-0.5453185439109802, -4.9900994300842285]",pipe-obj11
82,inspect-pipes,"[-0.5453185439109802, -4.9900994300842285]",pipe-obj11
83,close-valve,"[-0.5453185439109802, -4.9900994300842285]",pipe-obj11
84,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
85,move,"[7.61183500289917, -2.595266580581665]",waypoint
86,register-radiation,"[7.61183500289917, -2.595266580581665]",radiation
87,read-pressure,"[7.61183500289917, -2.595266580581665]",box-obj7
88,open-valve,"[7.61183500289917, -2.595266580581665]",pipe-obj7
89,inspect-pipes,"[7.61183500289917, -2.595266580581665]",pipe-obj7
90,close-valve,"[7.61183500289917, -2.595266580581665]",pipe-obj7
91,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
92,switch-off,"[-7.608221530914307, 3.3208255767822266]",tvessel-obj1
93,move,"[-6.694038391113281, -5.239445686340332]",waypoint
94,inspect-toggle-vessel,"[-6.694038391113281, -5.239445686340332]",tvessel-obj1
95,move,"[-7.608221530914307, 3.3208255767822266]",waypoint
96,switch-on,"[-7.608221530914307, 3.3208255767822266]",tvessel-obj1
97,move,"[-0.1218318939208984, -0.0259771347045898]",waypoint
